# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace -exe -f files.f -Icpp_tb_test -Imodule --top-module counter --build"
S   7892640  2636411  1760500310   665250268  1598506306           0 "/usr/bin/verilator_bin"
S        43  6190840  1760923800   326217312  1760923800   326217312 "files.f"
S       278  6190397  1760923443   930021656  1760500613   261323158 "module/counter.v"
T      4408  6190842  1760924233   585653406  1760924233   585653406 "obj_dir/Vcounter.cpp"
T      3565  6190839  1760924233   585653406  1760924233   585653406 "obj_dir/Vcounter.h"
T      1796  6190846  1760924233   585653406  1760924233   585653406 "obj_dir/Vcounter.mk"
T      1897  6190841  1760924233   585653406  1760924233   585653406 "obj_dir/Vcounter__Slow.cpp"
T       599  6190835  1760924233   585653406  1760924233   585653406 "obj_dir/Vcounter__Syms.cpp"
T       963  6190836  1760924233   585653406  1760924233   585653406 "obj_dir/Vcounter__Syms.h"
T      1336  6190838  1760924233   585653406  1760924233   585653406 "obj_dir/Vcounter__Trace.cpp"
T      2891  6190837  1760924233   585653406  1760924233   585653406 "obj_dir/Vcounter__Trace__Slow.cpp"
T       328  6190847  1760924233   586653381  1760924233   586653381 "obj_dir/Vcounter__ver.d"
T         0        0  1760924233   586653381  1760924233   586653381 "obj_dir/Vcounter__verFiles.dat"
T      1617  6190845  1760924233   585653406  1760924233   585653406 "obj_dir/Vcounter_classes.mk"
